1,ブルースライム,,魔獣,5,3,1,1,0.3,1,10.4,100,5,3,20,0.1,2,2,6,,5,おもちゃのブルーリング,,,,,0,ぶよぶよの,1,変幻自在な,2,青い防壁,ブルースライム,ブルースライム,1,5,3,1,1,0.3,1,100,5,,0,ぶよぶよの,R,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2,レッドスライム,,魔獣,3,4,0.5,1,0.5,1,10,102.5,4,2,30,0.1,1,2,6,,6,レッドスライムゼリー,,,,,3,俊敏な,4,掻い潜る,5,赤い弾丸,レッドスライム,レッドスライム,2,6,8,1,2,1,2,105,8,,1,変幻自在な,S,5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
3,グリーンスライム,,魔獣,4,4,0.5,1,0.5,2,11.5,102.5,2,3,20,0.1,1,2,6,,7,おもちゃのグリーンリング,,,,,6,力持ち,7,ばか力,8,緑の襲撃,グリーンスライム,グリーンスライム,2,8,8,1,2,1,4,105,4,,2,青い防壁,E,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
4,スライムフォース,〇,魔獣,10,9,3.34,5,0.84,5,33.2,103.9,3.34,2.5,10,0.1,3,5,6,★,8,四色団子串,,,,,9,団結力,10,紫の統率者,11,フォースユニオン,スライムフォース,スライムフォース,3,30,27,10.02,15,2.52,15,111.7,10.02,,3,俊敏な,R,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
5,レッドボア,,魔獣,10,6,1.67,4,0.67,2,22.4,103.34,1.67,3,40,0.1,2,3,7,●,9,ワイルドスピア,10,ワイルドシールド,,,12,ワイルドな,13,食用の,14,猪突猛進,レッドボア,レッドボア,3,30,18,5.01,12,2.01,6,110.02,5.01,,4,掻い潜る,S,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
6,ブルーボア,〇,魔獣,15,7,2.5,5,0.75,4,30.8,104,3.5,2.5,50,0.1,4,4,7,★,11,ワイルドワンド,12,ブルーボアの胸当て,,,15,冷静な,16,おいしい,17,猪突超猛進,ブルーボア,ブルーボア,4,60,28,10,20,3,16,116,14,,5,赤い弾丸,E,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0
7,ゴブリン,,魔獣,8,6,1,3,1.7,3,23.1,102.5,3,2.5,30,0.1,1,2,6,,13,ゴブリンの収納袋,,,,,18,群れる,19,小癪な,20,初心者殺し,ゴブリン,ゴブリン,3,24,18,3,9,5.1,9,107.5,9,,6,力持ち,R,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
8,ゴブリンウォーリアー,,魔獣,9,6,0.8,4,1.3,2,22,102,2.6,2.5,20,0.1,2,2,6,,14,木の鎧,,,,,21,脳筋な,22,攻守万能,23,十人斬り,ゴブリンウォーリアー,ゴブリンウォーリアー,4,36,24,3.2,16,5.2,8,108,10.4,,7,ばか力,S,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
9,ゴブリンメイジ,,魔獣,7,5,0.7,2,1.3,4,19.8,102,0.8,1,30,0.1,2,4,6,,15,魔石の杖,,,,,24,魔法初心者,25,特殊な,26,魔力特化,ゴブリンメイジ,ゴブリンメイジ,4,28,20,2.8,8,5.2,16,108,3.2,,8,緑の襲撃,E,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0
10,ボブゴブリン,,魔獣,17,8,1.2,5,1.05,5,32.1,103,1.67,2.2,40,0.1,3,4,7,●,16,錆びた中級冒険者の剣,17,パープルボアの毛皮,,,27,筋トレ好きな,28,超脳筋な,29,最弱種族の意地,ボブゴブリン,ボブゴブリン,6,102,48,7.2,30,6.3,30,118,10.02,,9,団結力,R,5,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
